,mpc_steer,mpc_vel,odom_vel,odom_x,odom_y,odom_yaw
0,-0.008725740113155186,-0.00939117294722754,0.0016348071156422775,-19.781352702748457,-13.310443363202015,-0.00081459156904737
1,-3.470562121340789e-05,-0.0645258511418806,0.0014984674567323883,-19.781300902724144,-13.310449340012164,-0.0008141303833706358
2,0.008093531411567474,0.1799971255069832,0.019096970578724986,-19.78116840369269,-13.31042968983624,-0.0007816291057992202
3,0.01681575559773428,-0.07000082173895847,-0.006881895823809122,-19.780973930546242,-13.310273318111765,-0.0009651213795533563
4,0.0255093839241871,-0.31182735254987143,-0.014002495276254792,-19.78111263828912,-13.310343051228667,-0.0009184050617158408
5,0.034202755656937714,-0.37328255041264263,-0.020083741154007167,-19.781527387966907,-13.310429938151442,-0.0009490393627825957
6,0.042922111199773495,-0.12006906915590729,-0.025071489499698743,-19.782259413848312,-13.310275632762483,-0.0009869987498794359
7,0.05163372120348572,-0.0016122600493183592,0.1685379483903173,-19.770482724867577,-13.310232758339732,-0.0006332840152160177
8,0.0591481312423733,0.022872479420804323,0.02792129330245095,-19.76690558250279,-13.310022604796448,-0.0008920958623015597
9,0.06786493680645804,0.02592035099016262,-0.33428035616806123,-19.785188101838397,-13.309463342331217,-0.0016589719436425298
10,0.07657218758178391,0.19014063795803596,-0.18785607765772358,-19.794172946601684,-13.309396829250542,-0.0017144311739818847
11,0.08513889524189258,0.43819987888206435,-0.14888564161990583,-19.80040684062552,-13.30944253634905,-0.002009041661521703
12,0.0938608163748711,0.4935294280477436,0.11452374025933663,-19.802068831775024,-13.30909233322926,-0.0022255789592737565
13,0.10240382600521897,0.4802111218830752,-0.015433385361750138,-19.801194186933376,-13.30945644513953,-0.002024006971607312
14,0.11109163489572339,0.4870079297674428,0.08388525902998993,-19.800180901694997,-13.309658812373774,-0.0021141690189123855
15,0.12297839936342157,0.7365204820726291,0.2759244467380405,-19.79287120165779,-13.309021770000875,-0.0019541079466608297
16,0.13167235493084214,0.7950895524046059,0.28441307153550005,-19.7798612039268,-13.309815557262551,-0.0012564821878357241
17,0.11717213821751034,0.9368681039651496,0.4352127558837185,-19.7492818911125,-13.309681264960577,0.0005999482051873853
18,0.12589825158716467,0.6868707678686206,0.456879293321854,-19.73366699678945,-13.309787452359124,0.001018665905815694
19,0.13688936463490892,0.9346810825435349,0.47982436112405413,-19.71797067432956,-13.308950307083883,0.0019597017616641167
20,0.1442426601499394,1.089661539723799,0.46968296484550104,-19.70163924003754,-13.309443623556481,0.0025695199764174956
21,0.15296921773696456,1.0095890132999166,0.9091963221252102,-19.625864447136923,-13.309264265765012,0.007389697017078528
22,0.16169833226932812,1.01201754220588,0.8440658505810021,-19.5955858604961,-13.30912160929459,0.008591706993498024
23,0.17030715471130162,1.0165073017278792,0.8630594122156399,-19.566800800774526,-13.30771553893093,0.010343954379675417
24,0.1804890789296947,0.9002559269850172,0.9491826134189749,-19.505001633055347,-13.307341250932406,0.013376219294813018
25,0.1887431998058539,1.0332829514621302,1.0160820796674581,-19.434440130450703,-13.305594487505713,0.018063669127980395
26,0.1942828240989429,1.257532744565278,0.9526613676725497,-19.40076246898262,-13.305263757131044,0.020039114024225795
27,0.19971513906430968,1.488917191594657,0.9839304428444448,-19.36827631581385,-13.304009623799677,0.02274779447730291
28,0.20839298697876654,1.4997671043360927,0.9645214427774763,-19.334746214916354,-13.30348340986748,0.02481746394877374
29,0.21707628923059602,1.3041695611372421,0.8493892291902991,-19.27557300418581,-13.301618871043708,0.02933780440172899
30,0.22580280670665226,1.5136563593302246,0.9908319747106308,-19.2154240035204,-13.300525310917534,0.03460396785691893
31,0.23452834335663056,1.7493389768085248,1.1954950121764472,-19.136981871633168,-13.296907390317834,0.04129588949586883
32,0.24859540036740538,1.6745836577291164,1.2874927828333518,-19.0952414272375,-13.295198457208617,0.04495191265191047
33,0.25730668264134204,1.6724240840474935,1.4088101060408749,-19.047400232983914,-13.291525868294073,0.049541450912307675
34,0.24859724429397448,1.8275861123148722,1.5052725223451515,-18.950949676712263,-13.28719371464717,0.05816951208739405
35,0.2573147781206312,1.7007490923082522,1.6068812242593422,-18.896749139513062,-13.282371125807765,0.06430589463226198
36,0.2647464595215245,1.9458246779127113,1.5608983996722894,-18.78671844801704,-13.2747212911794,0.07341363668035701
37,0.27224792989486013,1.6962190291608152,1.5827544184499522,-18.733869551582156,-13.269847106665342,0.07893031087800849
38,0.27675010359835717,1.4469727059556656,1.5553225426227495,-18.68051152810652,-13.265790339985742,0.08405957050826673
39,0.2796582393644572,1.2929650247331221,1.5967168078531362,-18.573820457314884,-13.255721720071987,0.09518372900593956
40,0.2714214360283213,1.5066170966226473,1.6923075845142592,-18.464077865241336,-13.244730968547241,0.10655915844171208
41,0.2649916905674972,1.6726939607788665,1.771945935141314,-18.40431218259721,-13.237337027922434,0.11326871192233454
42,0.2566483268134713,1.4227821224585533,1.8610255265075475,-18.343009859811474,-13.229634442890964,0.1187764949923922
43,0.26139181563626696,1.2175029517904923,1.207728438884797,-18.198993797324373,-13.214916019197279,0.13282737382345394
44,0.2537981909720327,1.4132136279145138,1.5461458610089458,-18.15410785693818,-13.207487551399172,0.13769331099057802
45,0.24792304737994159,1.6594920629097685,1.53084328553091,-18.100157356228504,-13.199147160175903,0.14296408481249268
46,0.23967473161979616,1.8935673294652509,1.523296092685712,-18.049611552676033,-13.191281054251913,0.14780479874933578
47,0.24106070001074142,1.628307878861081,1.3080769427173302,-18.001417290062392,-13.184141801282928,0.15204526995572826
48,0.2450751897743996,1.379043382900873,1.3291135462723622,-17.959021801506903,-13.177617212694576,0.1561402205184838
49,0.245681980437313,1.6255160768446402,1.557191225608322,-17.86536930685391,-13.162123509873892,0.16471006230956906
50,0.24615399987311795,1.7669569760946724,1.5423739077611083,-17.710449531276478,-13.13331159306104,0.17828308154603428
51,0.2477249086013131,1.5589342264206476,1.5425770336017544,-17.658742157950012,-13.123327512346549,0.18300136362182215
52,0.24173015417677948,1.3098350157110643,1.5231436355693218,-17.607482275699464,-13.113661754631416,0.18731802439660394
53,0.24006090403553523,1.541260066754824,1.5202616892890732,-17.50729145705953,-13.093233849667342,0.19675381557630806
54,0.24441166568226974,1.466581170830484,1.4478281661335521,-17.406807318162688,-13.07221342219557,0.2053847252468151
55,0.27965779828272636,1.4901949581722584,1.474643876592743,-17.358410737006174,-13.06167980651911,0.209519708197736
56,0.2844923675718458,1.240319354403712,1.4360050800717459,-17.310113070222418,-13.050883631385854,0.21371577504340072
57,0.27706525882434574,1.4545855587749223,1.4551423892315731,-17.262147461526183,-13.040297964236633,0.2184112289210011
58,0.28400659017810703,1.477937658942741,1.4271484442526452,-17.166265579817168,-13.017574703854352,0.22823528073893914
59,0.2746243268946604,1.727380121944938,1.3882292569764378,-17.07404887758858,-12.994991208422647,0.2374289592150875
60,0.2663205078218601,1.9330730366619957,1.3622418822513707,-17.02890140625479,-12.98321860990502,0.24215426980948584
61,0.26661095784070826,1.9965381573376886,1.3652729406803754,-16.983937555156356,-12.971574556489673,0.24656635505569555
62,0.2724695580354118,1.9137567275595064,1.4019502451727301,-16.894309519331475,-12.947748984820619,0.25548387390642524
63,0.2703153308607411,1.8324917591571925,1.6040301176902274,-16.791119529749924,-12.918921584927356,0.2653608793054147
64,0.27395032322761703,1.9987540274653224,1.6572303076439585,-16.737385303954344,-12.903481921807876,0.2707360364614452
65,0.2759518970732103,1.7306953955488464,1.898784387114426,-16.679263705037354,-12.8863247435341,0.2766556989224442
66,0.2810971151823764,1.4806988446081022,1.8561282956627168,-16.6188850896281,-12.868059857799906,0.2827988402191506
67,0.2895655131149469,1.4979459327155515,1.6731166306971998,-16.501169362231575,-12.832807817130146,0.29442191904658344
68,0.28602229687781333,1.7472060197200638,1.6842362569721692,-16.39201797096907,-12.797416813805757,0.305443342263813
69,0.2773852157638622,1.7536524019707385,1.8999895890022183,-16.334130697788773,-12.7782530165155,0.31093483349954765
70,0.2688450431394674,1.8187314918623712,1.8830851215530318,-16.273318208510567,-12.75775942763391,0.31743928406009464
71,0.272023378324298,1.5687388116534444,1.3620970808243356,-16.118754084362866,-12.70849368428019,0.3339710800471441
72,0.27751308788317874,1.4017375049544893,1.471332771785719,-16.074074043893717,-12.69072202186436,0.33899000106529614
73,0.2688416359506704,1.4851818492800126,1.671652420779233,-16.02294849515435,-12.671248944841318,0.34365376668597597
74,0.2655281800014168,1.730087231965788,1.6008222847222406,-15.97186580461035,-12.652246022641195,0.3496358212884474
75,0.2695001683637606,1.4800875743558495,1.3897968027576537,-15.874296171727835,-12.615274742817512,0.35910335848192254
76,0.2604479970500774,1.500446199723373,1.396105039577873,-15.7837212924677,-12.579467702366754,0.3680174805579393
77,0.2517631669245092,1.7262526735449053,1.3410701701864134,-15.740552690719674,-12.56215467528358,0.372400810184563
78,0.26375350015123405,1.6889556032337345,1.365145260222084,-15.654585685376535,-12.526884425560635,0.380460135225686
79,0.26809535117416483,1.6779997978020365,1.38576256558567,-15.611346802262322,-12.508741181573349,0.38439824088728075
80,0.2813844296286645,1.6088670245174423,1.3853685269576093,-15.567592124460726,-12.4905208925829,0.3885884494035675
81,0.2727689338891691,1.5190649983772686,1.6624834494257144,-15.474654140292008,-12.44975509834927,0.3968732113995834
82,0.2790193315877369,1.5021753394509445,1.5894995802155154,-15.373737520122246,-12.404227671814256,0.40740505289742746
83,0.27716631258059626,1.686584053189689,1.553267951467281,-15.324702811818996,-12.383856550279031,0.4121195908571896
84,0.2815450691781227,1.747137558617203,1.5349996294042223,-15.277169836121622,-12.361506026834455,0.4177535671487628
85,0.28847398335213403,1.6382533390592464,1.4636247665217619,-15.231191796939719,-12.339476513407789,0.4225255530570285
86,0.2861280562428895,1.868819203403052,1.381967613158498,-15.145233329581629,-12.299462570857788,0.4315198773412438
87,0.29249690127752326,1.7352466656646148,1.620877926243821,-15.052922839195416,-12.2541907654476,0.4409462229453369
88,0.28384737704953217,1.9830447706092058,1.6027428371086465,-15.004498855245501,-12.230109315749358,0.4467458678353392
89,0.2856266199217276,1.7163267301341094,1.540133592162987,-14.95637432308059,-12.206675375218413,0.451708903106981
90,0.28463377878630264,1.5331018915581272,1.5771980393253446,-14.819679740359401,-12.136031460912704,0.4672766996911417
91,0.2864748082760201,1.763324151869309,1.6481669433985318,-14.770497009684096,-12.109649191029417,0.4723254674115325
92,0.30292617358372376,1.757941950001221,1.6409771187892883,-14.721280421299467,-12.083901173789952,0.4775878485345579
93,0.3116513693047391,1.7591208277405128,1.5441914686090314,-14.625853770319768,-12.032009647354597,0.48805979890392487
94,0.32037793999823966,1.5788917279836465,1.5710952472452295,-14.579805020734714,-12.006326042386473,0.4932364118029027
95,0.31280819588186026,1.82231855327754,1.6218920192908026,-14.484324732066693,-11.951897677233058,0.504259849188224
96,0.31685267011888674,1.7472888857899098,1.6020629131146606,-14.387956238912459,-11.895946526737612,0.5163728489783556
97,0.3084692881785499,1.996086148122887,1.600631242459409,-14.341609616428538,-11.868033535433835,0.5225021692161325
98,0.3000323176105045,1.9972567410817292,1.6345273651331536,-14.294395199104416,-11.8394417066255,0.5283977658236233
99,0.3016673677160767,1.9859936828969875,1.6783382936411406,-14.246829248023477,-11.810188447287011,0.5343756639469635
100,0.3014944922347234,1.718077662376372,1.723572922456544,-14.14831315819973,-11.748853356424162,0.5464524909573074
101,0.30442303724778597,1.50836213158426,1.8505593153625468,-14.045313479661376,-11.682804876162653,0.5586259159929562
102,0.297751975967976,1.753413029489635,1.906996463599282,-13.991453707919398,-11.648445657175671,0.5652866365349599
103,0.30059605653223626,1.754526568695007,1.8073272461962142,-13.93924435577228,-11.613353865548177,0.5717710163023181
104,0.2965422336989025,1.5440688240968665,1.825328976979002,-13.888013041519837,-11.578838469388332,0.5777977644761682
105,0.28404595123853776,1.4803724862168353,1.520281338000619,-13.791076149144041,-11.511063843851343,0.5898271761660727
106,0.28617728074680826,1.462884762119534,1.4425823855994477,-13.715197012563308,-11.45837553763317,0.6002022407747325
107,0.2783632020960228,1.7083490890574378,1.6532506681197552,-13.673992322903157,-11.428411700581131,0.6053912063049838
108,0.2788033612326814,1.461570383543254,1.5998323938097445,-13.628133926720857,-11.394647113728084,0.6112020163579994
109,0.27765709917604703,1.4617395959108777,1.324858779092386,-13.544459968323007,-11.333361906752527,0.6211716342530563
110,0.281236086922466,1.640384492957142,1.3953261740433291,-13.470672498656128,-11.278645679647509,0.6298058992094769
111,0.28109887945180717,1.7370616513190602,1.5720068180667321,-13.387092043219564,-11.214445221956812,0.6398333527316264
112,0.2782927280554662,1.494752084084917,1.5282899471625881,-13.344297421599089,-11.181863706018495,0.6451973054631731
113,0.2745537899504967,1.5010056936065594,1.354880952927331,-13.27160524433631,-11.124600266969281,0.6541048403151611
114,0.2655985254893231,1.7494254275311825,1.3730995745849222,-13.23608101564632,-11.095247304937299,0.6584100236489252
115,0.2633555813821792,1.5002068223048726,1.525575114223939,-13.156861990133809,-11.030530911507055,0.6677106064484224
116,0.30458382954497226,1.369965856903925,1.4922094159453017,-13.116264221699982,-10.998365249441,0.6724079999243818
117,0.3020628294830254,1.3072652360538457,1.359919861574885,-13.078882566236128,-10.966686269798718,0.6771248056336164
118,0.3015535214923377,1.5572418681150164,1.3755987813666712,-13.007032496692926,-10.906688624723243,0.686162733667194
119,0.29081009835929755,1.8075356803860927,1.4056103796889259,-12.971396758161152,-10.875681717187714,0.6918811684547533
120,0.2838698139574197,1.991680483923512,1.414851882383571,-12.934818773275019,-10.844522727860832,0.696899500543029
121,0.2881717371931947,1.730089803192097,1.1488049385326817,-12.867635416597324,-10.784222321730196,0.7066169347956105
122,0.29083014899977383,1.9779343569376246,1.2011169152795254,-12.837668214809636,-10.758808789547007,0.710538478610297
123,0.27999137467442925,1.9899124161184527,1.7191676958778241,-12.768809731686611,-10.695938332935789,0.7193392989247298
124,0.2748320125585328,1.741319972039007,1.6307071541678213,-12.684308014816276,-10.618370823551757,0.731034858594455
125,0.26462445845036575,1.9825099519423968,1.579988909757311,-12.643727855815271,-10.582657247840922,0.7362071574948005
126,0.2583604726984828,1.9982280371223289,1.6387553218439277,-12.60398834918682,-10.54490124091251,0.7413365455076298
127,0.2589782824101873,1.9990463004416996,1.6554152065018144,-12.56448509491644,-10.505630425809278,0.7468726666055694
128,0.25539054606864847,1.9996114528298343,1.840124357366795,-12.472945352108134,-10.41942947559584,0.7587765215021676
129,0.2490946194460388,1.9985070222685464,1.8864287293865407,-12.382867175130695,-10.331367425077858,0.7696594544546359
130,0.2467057996503156,1.997606438888886,1.876691424490962,-12.337817742926033,-10.285452049461352,0.7755100192664764
131,0.2379462927216606,1.9989431025277071,1.8534403466748577,-12.293429133825565,-10.240426042295535,0.7808354092219505
132,0.22834195265129714,1.999935565116992,1.8704305684750624,-12.249090273162892,-10.195260366690453,0.7861585847106612
133,0.22841658801883707,1.9988532026983483,1.8637553741576676,-12.160533074460641,-10.103507744021329,0.7976241502408671
134,0.21807191596858375,1.9595523514746487,1.8877265327504094,-12.073740066481157,-10.010405625060082,0.8077023547373534
135,0.21931739410916604,1.999897140892934,1.8692397057749641,-12.030039410025497,-9.9640080702813,0.8128579791617736
136,0.20806390249147586,1.9992670191522495,1.86903880111379,-11.986984722883573,-9.917216748897841,0.8175145269563103
137,0.20994831847594028,1.9999543465991356,1.8778699086637676,-11.944473440692166,-9.86973879639676,0.8222955309879361
138,0.19745049231714473,1.9999495498147075,1.8902070381756915,-11.817117617110378,-9.726826042755604,0.8363188068062672
139,0.19703604969395208,1.9996812882731854,1.8816419291741513,-11.774610843965034,-9.678792502853327,0.8412501610892883
140,0.1847122190159243,1.9999144174682604,1.86955420416059,-11.732776473696486,-9.63066346629861,0.845827723353466
141,0.18267609385456746,1.9999807993907452,1.8731332122984266,-11.608206953763512,-9.484788183979509,0.8586867337443955
142,0.17021086818170886,1.9002319912365984,1.890619256241985,-11.567128366313021,-9.435589492057572,0.8625942063588501
143,0.1616905353039802,1.999952162516796,1.8838112907298605,-11.525978377992367,-9.386332405191238,0.8668265345198942
144,0.15649561393374953,1.9493485704616602,1.8897167079416863,-11.444374543646283,-9.287749708103851,0.8745195900902879
145,0.142863900445164,1.9999174900686472,1.875972618912925,-11.403835283745849,-9.238219478734994,0.8780688116592771
146,0.13268404115211593,1.999998009291597,1.8935414289338681,-11.323264268572197,-9.13910012769755,0.884780040822796
147,0.12247894305084842,1.7307279044658528,1.8828533628767734,-11.28285693864989,-9.089046854068185,0.8879454078096545
148,0.11382993173103777,1.980727854496518,1.8882671762185084,-11.203308448192864,-8.989433272983902,0.8935221518817045
149,0.10806338840700115,1.9999300830505773,1.891203675930435,-11.1632978029328,-8.938884362893704,0.8962728440202498
150,0.09843109340756694,1.762082806498387,1.8657643203017498,-11.123688637130167,-8.88902628643272,0.8986974608178685
151,0.08857891152257862,1.6096325398575975,1.707585365944468,-11.047110943051496,-8.790090767440486,0.9032720660638799
152,0.07841475557801632,1.8614380221039135,1.667676279146458,-10.980926461528284,-8.705137605025278,0.9069475176056998
153,0.07026012713091147,1.9999954626131546,1.8607241215426222,-10.944611665140668,-8.658371016527413,0.9086075623924565
154,0.06144438299869072,1.9948905992906019,1.9207973372351932,-10.904453007604069,-8.604855765519174,0.9098445821622857
155,0.05123312519256317,1.9999996968493852,1.8454037710674187,-10.865846737418206,-8.555150951949942,0.911738270663556
156,0.05225104273416204,1.7596201906067248,1.7410465435339608,-10.793280882867542,-8.46134317171161,0.9142589606687543
157,0.04314655364296401,1.5170508179033118,1.8663775270066538,-10.719527243767786,-8.364723611244235,0.915989882051636
158,0.03452066467694535,1.2681352577029075,1.891732197261177,-10.680132674027963,-8.312478192627529,0.9169973671420113
159,0.024627116419470838,1.020387652521851,1.8613877338331475,-10.641897941325038,-8.262348340713478,0.9179122202943601
160,0.018152265644342965,0.7756901772048849,1.8917638712056613,-10.603229810048033,-8.211634262169312,0.9185428123962597
161,0.009442985034685283,0.5266710631911715,1.8650011684790897,-10.525835324618722,-8.109888289374632,0.9195135446966036
162,-0.001597617317581871,0.4318273937449944,1.014014118947641,-10.470453370721483,-8.030649822231185,0.9197793533920142
163,-0.010483281866527893,0.5049668721250874,1.1416575095014654,-10.448982515373821,-8.000294111725735,0.9198205281968913
164,-0.019581429598906856,0.7259835497842173,0.8254847861191426,-10.427682025852453,-7.973207227400085,0.9201921736955104
165,-0.02843191249850355,0.9743725542495044,0.5049033326374391,-10.41509878413038,-7.958466667562005,0.9210991492903896
166,-0.039079346979200846,1.1323421975387602,0.3079584668461614,-10.383690559975475,-7.9198831250069,0.9216712438360002
167,-0.03728985956810277,1.3782404620957123,0.5152497481086723,-10.374560664896762,-7.908007766417379,0.9212973338582799
168,-0.03557552783751802,1.6253481436948267,0.8036482938803376,-10.360994803884426,-7.89119026176672,0.9211193952487505
169,-0.0437743922048429,1.8743161605146417,0.6386648375881991,-10.34567311592287,-7.869974942269385,0.9206281553647042
170,-0.04865625772120948,1.9999578071123405,0.6802964260363713,-10.332414497168095,-7.852906792644833,0.9204389397657092
171,-0.05740833537939672,1.999986976311709,1.5156211373733202,-10.250952620832905,-7.7489159042099,0.9185615575991932
172,-0.06606104976159109,1.9989709245765603,1.5122587730298518,-10.21717468058032,-7.705886944725982,0.9175691486107274
173,-0.07518010839081542,1.9999994767072924,1.62710304680983,-10.186215735801818,-7.665715986810354,0.9165350624343821
174,-0.08384032762868678,1.9999965151916463,1.997107952934772,-10.148530704844154,-7.617655389220666,0.9155065064396907
175,-0.09263128166698922,1.9999979368724485,1.831800989318572,-10.068310008789755,-7.514410409247195,0.9129368506075999
176,-0.10218357155245446,1.9999959285967972,1.8137432842395425,-9.989521264761619,-7.413792474278899,0.9085171422806589
177,-0.11041012460479319,1.7304935335716025,1.8945814954539604,-9.951361062931568,-7.36486664479231,0.9069192872608095
178,-0.11655608889976447,1.646927072419411,1.873382608905592,-9.911197610296382,-7.314623990184131,0.9046206557961267
179,-0.11254546953907237,1.6359195362971455,1.823645758737865,-9.87212712137228,-7.265388655996833,0.9025652382919567
180,-0.11149181500840709,1.409105526341759,1.8497068159884802,-9.792629941233908,-7.166451124315617,0.8979871066962759
181,-0.09687827455524606,1.5819430829416894,1.817907720179543,-9.71349600516651,-7.068157443296556,0.8935660653232321
182,-0.10224265616380444,1.8323187109175632,1.5471078478131262,-9.676802064433469,-7.0227245861777465,0.8914900961992053
183,-0.09422776039923701,1.9903637033653923,1.601125008752635,-9.64284154408796,-6.982480849509985,0.8899259460317545
184,-0.09096723603077865,1.9991603137229306,1.5664052756507936,-9.609080906367614,-6.940002722394534,0.8884515660735947
185,-0.12154978157295108,1.9003326854776426,1.3102411243010097,-9.551969304357165,-6.871120863201675,0.8854160757940472
186,-0.11387673065840885,1.938369373782993,1.8511900149285392,-9.485535984828724,-6.790731754884666,0.8822217444269188
187,-0.12488437826323623,1.9946460666584094,1.7442589874429861,-9.409886498004006,-6.700348821250275,0.8770955494221253
188,-0.11622401961345817,1.999991768355967,1.9679060963830217,-9.36900673347993,-6.652330899719638,0.8749697123445092
189,-0.11081690309202807,1.9999994917042867,1.8486352224816833,-9.28691257551471,-6.555296522313957,0.8696481686950541
190,-0.11174816220499156,1.99999847296123,1.8244763943741484,-9.20813435436808,-6.462894895508041,0.8653596225166635
191,-0.10280583378295668,1.9998839224336094,1.8309525965593585,-9.167241691456727,-6.415837807479711,0.8628447895396348
192,-0.09361060462276996,1.9992689756979183,1.8744721011001508,-9.126189143437733,-6.368439668773457,0.860413114801595
193,-0.08440663765065273,1.9970245551235628,1.8644204823448043,-9.084460600551523,-6.320644027726985,0.8585849913777578
194,-0.07673202757488419,1.999992237588885,1.8774776336910333,-9.001307733177953,-6.225767256787069,0.8544858561186088
195,-0.06797401705074742,1.9995500998234725,1.8496748359510276,-8.917610652923308,-6.130327075176173,0.8515143420985668
196,-0.0587047677858168,1.7304892153547298,1.8758081848682737,-8.87546813100513,-6.082985673128467,0.8499319376735164
197,-0.05413230976007342,1.9734916981207278,1.8679668119542674,-8.833381766802088,-6.035171162860417,0.848545285328498
198,-0.044564220881849595,1.9998597528643836,1.8694455691810907,-8.791023415131862,-5.9878863425417235,0.8474830484101831
