,mpc_steer,mpc_vel,odom_vel,odom_x,odom_y,odom_yaw
199,-0.035837886352106774,1.999946181196127,1.8690526437027084,-8.70666849172595,-5.892973521679708,0.8455639666242164
200,-0.025212245749029267,1.9996186198875057,1.5056629104928947,-8.628353388821315,-5.805041240771201,0.8443970997104411
201,-0.014782901812571633,1.9915937278999127,1.6343978579431413,-8.592030788130835,-5.765434306698395,0.8436930295744709
202,-0.007963811111143764,1.999995873746449,1.8098374639243768,-8.553389191105452,-5.721943912057342,0.8436146047313295
203,0.0005956967801275323,1.997545630430233,1.9691490757771328,-8.509533071826104,-5.672225179730204,0.842553596971549
204,0.027597248577652583,1.9644537153627315,1.8636497957490115,-8.42534532558987,-5.5782851426551545,0.8429410255676782
205,0.031496426037978656,1.9999246335135015,1.8675297265611954,-8.340267303859004,-5.482559226927952,0.8423246473592467
206,0.06391998850370036,1.9999433529815807,1.8695591945173646,-8.255742833457887,-5.387686391050501,0.8443641084195941
207,0.049971720961004135,1.999963645908054,1.8858098856542922,-8.213149724093615,-5.340154007639519,0.8449993656374751
208,0.03326563330768297,2.0,1.8164625170263589,-8.13049606476341,-5.245981539887926,0.8474105547535958
209,0.025529481548414168,1.9879438559445457,1.8543285994483827,-8.08902071728831,-5.199074631688531,0.8483540333466474
210,0.016823442846286518,1.9996835255585337,1.8862346138182353,-8.004826799070427,-5.102890483957032,0.8499978945222119
211,0.009264330226011714,1.9924306002509777,1.880216927759848,-7.962305169640994,-5.0553626127248075,0.8505792549373631
212,0.009377691488709186,1.9999887097959477,1.8755849212479618,-7.920419684598888,-5.007178081778594,0.8509055129854519
213,0.008759782506247196,1.9998474472877878,1.8784613619803245,-7.836305593852563,-4.910900285944882,0.851330108303983
214,0.0001254548588041608,1.9988548043208838,1.8751266520953638,-7.752250805194672,-4.8150249579173785,0.8516075167932685
215,-0.008460592818740193,1.9988321550357557,1.8813126476232924,-7.710201861947517,-4.766863207829568,0.851883767228663
216,-0.017079378855891107,1.999192084233231,1.8777687432749939,-7.668260549780788,-4.718801284865382,0.8517189202992949
217,-0.026162680216117434,1.7302917495220937,1.8747435874174787,-7.541929903131988,-4.574945366759683,0.8508911689639523
218,-0.03493524043146747,1.8292278519899332,1.8746235592948681,-7.499687966411507,-4.527158755428427,0.8504957071574086
219,-0.04347814295295311,1.9973869041173051,1.8667385901157725,-7.458230147274325,-4.4788710533534335,0.8497283209785107
220,-0.052115717410450804,1.9997982295072907,1.8753290196218864,-7.415791638152298,-4.431698395404484,0.8489568923207746
221,-0.060792068853155204,1.9999134775937657,1.8721960988409652,-7.373447708919578,-4.383901989355529,0.8481390863293381
222,-0.07001334073418995,1.999933724901258,1.853605291417333,-7.332089498240513,-4.335825384875618,0.8471251553739134
223,-0.07812442627666207,1.9998226674476254,1.6646358849802456,-7.254926191165227,-4.25039937834396,0.8451483899223008
224,-0.08817692295949911,1.9703436163982926,1.9123440672115637,-7.174255369810995,-4.1600465540622,0.842243682850168
225,-0.09795583033612942,1.9999762897385676,1.8436034423272816,-7.088941064086794,-4.065004775574711,0.8388309129548402
226,-0.10664477576914173,0.3548934942706389,1.8359672211233276,-6.876084400312029,-3.8325575205928653,0.8290970038632749
227,-0.10217449363929504,0.11100611988353737,1.8395193865218349,-6.833437546915851,-3.786774622594935,0.827017464387506
228,-0.10369591772913316,-0.1227170213046046,1.8714235555872154,-6.790578316147362,-3.7405328305943373,0.8250782578866107
229,-0.11645694014719585,-0.3355873687601524,1.8663515036901603,-6.747036331869914,-3.6939026706069873,0.8232118956972352
230,-0.12339400609144295,-0.08512830064509655,1.335247239317085,-6.666189822531914,-3.608664046147498,0.819605974608152
231,-0.13213787701907742,0.09909205519711495,0.4940925254735425,-6.630686401508802,-3.5699588024639697,0.8161918836607899
232,-0.1409132170452767,0.16529826098813763,0.13762407473193355,-6.622927903392726,-3.5618230086593643,0.81542695608793
233,-0.1496417261815506,0.21377268865795518,-0.17276351705760928,-6.623985909306376,-3.563290053298264,0.81581641242692
234,-0.15837950010731414,0.4659965383593808,-0.11375314231039782,-6.627232388279244,-3.56711897657015,0.8158340222456205
235,-0.16709049908607423,0.7138876906775493,-0.10716196061268092,-6.630363387444051,-3.5704098058589495,0.8159173261181495
236,-0.178584295968314,0.761725431828314,0.2889775197968685,-6.630782311266268,-3.571641238026209,0.8161226723153092
237,-0.14143774263657027,1.0256961589766724,0.14662803392522408,-6.624783573528056,-3.5641238004517044,0.8154997965978079
238,-0.14988637841896263,0.8045231156050718,0.5896370476008799,-6.614036173937575,-3.554396678527126,0.8151023627127231
239,-0.15681764924411926,1.0544667613040886,0.4747064257033005,-6.591228712175637,-3.5297861638346526,0.8133105457182075
240,-0.16554117435733642,1.3040146085121125,0.8992945288864524,-6.549367324903745,-3.4858943609023694,0.8107671410286778
241,-0.17425486567679355,1.55271760450264,0.9324439227839642,-6.527612233875092,-3.4640947875309287,0.8086322100856398
242,-0.17913008328285532,1.8027173743762102,0.5806448929651787,-6.5101550546261935,-3.4459655790729613,0.8074811026476924
243,-0.18521160640579531,1.9886478663333524,0.7674597861502936,-6.494501511134978,-3.4300048859542125,0.8060080961323837
244,-0.1903195740684587,1.9212445379241194,1.42417281653899,-6.447107655587379,-3.3823988073410667,0.8017688414538707
245,-0.1933560579451468,1.9992606340543224,1.2171642824169313,-6.387562886798703,-3.3221426500876405,0.7961447423636108
246,-0.1977948187324751,1.9961137038468186,1.8396999569274677,-6.351533666724921,-3.285891308396351,0.792718244180666
247,-0.20482578990917716,1.9967819428104752,1.631320825189766,-6.309555068740521,-3.2430136090636394,0.7885482740929824
248,-0.21156106069823105,1.9966407299871698,1.680908427013847,-6.268876380018792,-3.2035432371316572,0.783929496014478
249,-0.2175747297068552,1.9965257327283816,1.7439211909076244,-6.182365950510001,-3.1191604889762874,0.7753060001941587
250,-0.22522787295343263,1.9931054323012518,1.8751399906559139,-6.093160128855347,-3.0346719625492704,0.7666887913051356
251,-0.2306954866386802,1.9953242877425004,1.8346092783986876,-6.046725129283561,-2.9916366067702844,0.7623125831525185
252,-0.23196911403371043,1.9884297782541125,1.8236360235557396,-6.001316322442289,-2.948299097241031,0.7575841565118366
253,-0.23895498189842157,1.9786665272262494,1.833613989616718,-5.9555733151095644,-2.907062701730348,0.7528394761353548
254,-0.24364131935047745,1.9998944521243405,1.8105944712478,-5.8634183389363095,-2.823411082319267,0.7435765958758443
255,-0.24921991072745212,1.9990730573277982,1.829741848428573,-5.770764249367398,-2.7414758537026365,0.7340557361759932
256,-0.25718021926485074,1.9996752606632597,1.823715169253496,-5.724248469070566,-2.7002447159445615,0.728815394233388
257,-0.2583522593189909,1.999993707317817,1.820716487728151,-5.630936691613388,-2.6202811747224346,0.7187816498667031
258,-0.2771806769862569,1.8991562162205464,1.7899854417249457,-5.677331874821988,-2.660534864481898,0.7238299771656235
259,-0.2849641107242637,1.999876381685024,1.8096422638530991,-5.536240813433381,-2.5408198999714138,0.7082289799343299
260,-0.2854777003361309,1.7475858744566797,1.8032548424694383,-5.393732671228358,-2.4231652366871828,0.6911041790286329
261,-0.2684371033794687,1.5242545957361786,1.798674690497863,-5.441199705807716,-2.461333703510731,0.6968044079449657
262,-0.14375045527134306,0.27176596009360565,1.5831742347534654,-5.1129676167919325,-2.208353294887479,0.6574554166319342
263,-0.1521216303919444,0.5150912483508884,1.7043064565201314,-5.156882033120735,-2.240910137005493,0.6626352407236158
264,-0.16084826779734632,0.5093044180327064,1.5056836670719957,-5.026400281463908,-2.146165583196021,0.648373551751744
265,-0.17064344447201601,0.7594695227719878,1.3041272786199747,-4.99001013493895,-2.118912564493943,0.6464354774264948
266,-0.18434880943923398,0.8293962539825207,1.0944100555407053,-4.9153812013405425,-2.065050141873698,0.6396104569029302
267,-0.19385958706745723,0.5830910104739988,0.5429319405821855,-4.8775987459673615,-2.044850556608526,0.635703429253577
268,-0.2025844528805099,0.5653334842938362,0.4593899773190886,-4.862868215358092,-2.0335034332216773,0.6335725690029204
269,-0.21131106638184624,0.5429774621595935,0.4636481808554286,-4.8498457566540285,-2.0241991774020507,0.6330324723081082
270,-0.22000433497463062,0.6378828311575302,0.4269088129439854,-4.83811787025402,-2.0163243311565964,0.6323993944482934
271,-0.22872604196101295,0.5577071953307299,0.5484369591589482,-4.807548759327292,-1.9943096800295326,0.6295268077951472
272,-0.2399656912169413,0.6701160091126871,0.553782967335343,-4.778958854993744,-1.9741569626896591,0.6266989861565196
273,-0.2477575116504354,0.7523032376243799,0.4942644958799852,-4.764499366050191,-1.9639162568144226,0.6254458033526397
274,-0.24499008615622456,1.0023680405935118,0.5222414833579124,-4.750575075230812,-1.954205250164776,0.62390539483171
275,-0.25371313664540585,1.0253524698808971,0.5185702132886054,-4.73576014767397,-1.9435883648085692,0.6221367465839266
276,-0.25412571912992604,1.220966717471458,0.540374305100004,-4.707455554440245,-1.9243447668819857,0.6191570978579366
277,-0.2624103887817523,1.2414358742697298,0.6918491766835987,-4.669529933156621,-1.8971814588842681,0.6152587173354441
278,-0.25248649604602946,1.4905251069293595,0.7138167107788045,-4.649729501981923,-1.8844526821127967,0.6130502339730634
279,-0.25803971146139254,1.7393577974225287,0.9464800189206822,-4.598721389065753,-1.848692954912229,0.6076649333687812
280,-0.2494076055601629,1.983065134206388,1.1543886994669101,-4.543606706552083,-1.8121868768031621,0.6022689309904979
281,-0.25459558828194706,1.9996648784618478,1.1740904524800602,-4.508966323995657,-1.7881018629136944,0.5978064692966651
282,-0.24405955536244717,1.9795628637719764,1.367051260495711,-4.441799831829156,-1.7440879476732882,0.5912731352414355
283,-0.24889995778341537,1.9993905688447757,1.424002975006548,-4.40044897891379,-1.7162796684004755,0.5863765234106478
284,-0.24677450640700138,1.9951564028087383,1.7977834145381886,-4.316764204118343,-1.6624265173259047,0.5780506191265306
285,-0.247438608797114,1.997849029618415,1.8765141402972991,-4.263558915698889,-1.625710610762777,0.5716941772297719
286,-0.2499126833302914,1.9999964104115595,1.745572029882447,-4.1566031223005915,-1.559468192552886,0.560359465255899
287,-0.25058149278464714,1.9883952506152298,1.798567883327523,-4.10564148779782,-1.5287877468869833,0.5553764844780106
288,-0.25282249632818704,1.8072420413732098,1.857314077798563,-4.052576712605993,-1.496939596185145,0.5493947337216792
289,-0.2555374746124109,1.9919623467380916,1.8236031801665933,-3.9456032563720767,-1.433203802103939,0.5380509641241918
290,-0.2609747843104313,1.7309453276300197,1.797121808712366,-3.8382202770348988,-1.3710267281393778,0.5268974842355478
291,-0.25222455080524353,1.7250807192346418,1.8121358653331858,-3.7847110635777876,-1.3411667236794846,0.520820465954297
292,-0.2569512068616648,1.9788851669174137,1.8201137039209438,-3.7307595586652464,-1.3115163696279124,0.5158819676580813
293,-0.25496319635648773,1.960913124553544,1.8177900903692932,-3.6765705308179237,-1.2814573821648936,0.510266235868468
294,-0.2560743598321995,1.6915705941337666,1.764697773130622,-3.5687131160623577,-1.2233080220003232,0.49933730151452416
295,-0.24999132070218827,1.8858865075737539,1.5710528629800975,-3.4694330027220173,-1.174732574727672,0.4895281896060127
296,-0.2543124529852466,1.8240788836477084,1.6941240551945431,-3.4217268731344723,-1.1495974431392457,0.48424958162060855
297,-0.25812997693663614,1.970546549289566,1.8791333211212198,-3.3680450456307782,-1.121110640703784,0.47900193414294034
298,-0.263040976865677,1.818178760617356,1.7212240438702664,-3.2581503556867375,-1.0663913521726491,0.4678910993237659
299,-0.2656933824998939,1.997900781751949,1.697881569617632,-3.2057928129346327,-1.040775399594581,0.4625720128002909
300,-0.26146665712240813,1.9998619868458694,1.7331578561338612,-3.099797095089473,-0.9898749959482753,0.4512466274427875
301,-0.25228846461935367,1.983954138360812,1.8038656529962929,-3.045220715976141,-0.9635892211270987,0.4453572226275518
302,-0.23977712285841715,1.9998362878490161,1.799296258166444,-2.990069032865663,-0.9377913905242604,0.43947748115813823
303,-0.24388553928490794,1.9989708871877425,1.8276325989941995,-2.877226270541693,-0.8871025289469656,0.42824286344529133
304,-0.24721215796095639,1.9994739410269853,1.816366117881497,-2.764115846486452,-0.8369749506912307,0.41721064005558955
305,-0.24548437482057836,1.9996799099224962,1.7968412558455071,-2.707570280085079,-0.813008513777651,0.41215980970248867
306,-0.2466634557622938,1.9480804870672273,1.7919853904729004,-2.651354147976396,-0.7890745030962449,0.4066846334262529
307,-0.2335965310314887,1.9999853985822404,1.7936814818243718,-2.5953891323579805,-0.765236083570095,0.4011858963889611
308,-0.22978978592704621,1.9929777159706128,1.8306684010255816,-2.481385233749062,-0.7180993535455202,0.39007462836598666
309,-0.22053061094976392,1.9901650919929506,1.8279945502009505,-2.3650351530595115,-0.6724369232065552,0.3797398126288115
310,-0.21905513315656114,1.991069341368795,1.823465504531023,-2.307129986259884,-0.6501659991400531,0.3745750782929121
311,-0.21032893904627023,1.9999952029335588,1.8119075973592091,-2.249498145205431,-0.627929402217769,0.3695519308626741
312,-0.20293564242335196,1.9999877575020786,1.8270697723158624,-2.191670849811426,-0.6059821622576709,0.3645668819900082
313,-0.1942688403532473,1.9991602660500518,1.8211466913565886,-2.075250538345102,-0.563187681420253,0.35517089546135033
314,-0.18554226271122248,1.9999999023603179,1.824666786538581,-1.9586342546315554,-0.5211310340203198,0.3460432093737403
315,-0.14604276791917148,1.8825430993611454,1.8282888075664185,-1.9000405665804518,-0.5005881378886436,0.3418938674004259
316,-0.1467127111206044,1.8020007241446316,1.8417677325742579,-1.7823728211829102,-0.45938604328227084,0.33309722123501506
317,-0.15662465065346967,1.99765451862978,1.8620453083606183,-1.664164299124367,-0.4199529232005533,0.3276356118607306
318,-0.16394923717594614,1.993163296890408,1.8407100450952305,-1.6040282771313015,-0.40055797491257533,0.32431491884368013
319,-0.1549269892535819,1.9940562618791562,1.7283395896135805,-1.4887624036240854,-0.363337176362285,0.31768714766833717
320,-0.1692165560401657,1.7581158903954028,1.7306892991742537,-1.4324529116159808,-0.3456886568646568,0.31429436759931206
321,-0.17793674698820067,1.5082014201773917,1.8012598093496444,-1.3753507002379968,-0.3266818540201939,0.31080677386402983
322,-0.23762027797033458,1.5229359914982399,1.856380307054452,-1.2550708782907276,-0.2893636581442894,0.3037051830743613
323,-0.24319849998869217,1.6727816100815571,1.823754686493319,-1.1356255165066984,-0.25292131840016896,0.29591898997586485
324,-0.2482974958551639,1.726948107248169,1.8025328418213964,-1.0764070082645738,-0.23574458538751755,0.2902838486857596
325,-0.2536351011776413,1.4982571008362982,1.6413138007576535,-1.020378299310225,-0.22025010387442576,0.2843399091844519
326,-0.25109773857810264,1.7349998222180834,1.6154768868648026,-0.8796459975600339,-0.1818575297664959,0.27067719446148025
327,-0.2507291001556157,1.982129936129661,1.516193884188358,-0.827107039583435,-0.16771255771186797,0.2649687138687256
328,-0.25590599115313006,1.9816840421677644,1.39043061431867,-0.7301053431506745,-0.14335203359772067,0.25622109577662266
329,-0.2560018949308706,1.9999897493219458,1.39899981057078,-0.6853667010446716,-0.1324771031176047,0.25146270164770523
330,-0.25876616108566325,1.979573175576293,1.4095927637608867,-0.639661847303485,-0.1212590186240009,0.24735327221969408
331,-0.24668143944321452,1.999998961405563,1.7545078793968667,-0.5313051206779829,-0.09032291322024111,0.23326348520339218
332,-0.23756762958788388,1.9835195922398252,1.9099427650583767,-0.4704685968241352,-0.07719663225929324,0.22766230038419555
333,-0.23659449115988074,1.757427241996713,1.8103679964681567,-0.40915066550041423,-0.06453468264836865,0.2220653269431788
334,-0.22908827872928028,1.9976371527986347,1.8276031081262993,-0.34864746436607474,-0.05120510032566539,0.21668569634575183
335,-0.21982970081640085,1.9985104689436897,1.8215616148647522,-0.28766262682939603,-0.03825647364833912,0.21121275002548315
336,-0.21071291371997236,1.9987411746709298,1.803364958283421,-0.10417394996642826,-0.0013670800909631464,0.1952982897004653
337,-0.2094156627339398,1.9944163612743202,1.6968780468413327,-0.04460724455116116,0.009419044019074008,0.1901871912398767
338,-0.21300930297043005,1.9756241663323777,1.6169768237876454,0.00972509197031135,0.018400301785092887,0.18580625474817936
339,-0.21097916486874518,1.9913012976098057,1.8459029270747178,0.12178086637898322,0.03994158872822437,0.17635069633076952
340,-0.20964206107378572,1.7617708610360021,1.8339082200059469,0.18428653113096338,0.05068596876413506,0.17122442032795812
341,-0.20043847838688952,1.999641360452573,1.861321208242827,0.3080633806516593,0.07052229955611822,0.16173460954340876
342,-0.19131115407302982,1.9944719444890937,1.8274011111081028,0.4318440706788884,0.08928202881432995,0.15245251261024947
343,-0.18226149654878918,1.9993284562491875,1.8214990440754593,0.4931611677403911,0.09865155346784199,0.14781884122123423
344,-0.17809947245023813,1.9999901265009583,1.8147940539699345,0.5541632190778645,0.10738902874501766,0.14318007059079624
345,-0.16838425752170227,1.9999948793752407,1.832391652448077,0.7378851169773317,0.13235071702499612,0.13086229316388176
346,-0.15325640102762847,1.9157379836926065,1.8517939788253093,0.800078813933162,0.14038260290514654,0.12696503701315062
347,-0.1489344598751931,1.9161144438636413,1.8540214271762885,0.8626137427954159,0.14815144169507316,0.12293746601016066
348,-0.153279814976325,1.965503734622644,1.8475099837666866,0.9251371238135502,0.15535970963642848,0.11976361302983224
349,-0.1445476539442242,1.9999997448629545,1.8385550103754702,0.9873008950121689,0.16238593254305345,0.11659441763621235
350,-0.14493302628975602,1.9999990142865856,1.8310761732030192,1.1729658900676474,0.18262942434012613,0.1062885623995863
351,-0.14373748552554727,1.9996246929193882,1.7700061920611854,1.2341848074926103,0.1889409497420141,0.1031051979179238
352,-0.17186946805804365,1.9999968014233909,1.7895476771861276,1.354084278279089,0.2006188181145282,0.09679914813560285
353,-0.15569372590934433,1.9922228711515984,1.8532348480017944,1.4154415570092977,0.20689130983360607,0.09320205247042827
354,-0.1410473635759424,1.989184479085753,1.8360912067948063,1.4776227894216378,0.21157586391396332,0.0895002895770705
355,-0.13445053326781778,1.9966136537323311,1.870183651767124,1.602853804978592,0.22253591106623732,0.0825932929079749
356,-0.12572395150669877,1.9966766755416083,1.842115236393398,1.6656587554619147,0.22682742390121327,0.0797620446987465
357,-0.11781812061405655,1.999858322223344,1.8354628959834522,1.7904435951961337,0.23634177207351373,0.07366278694899407
358,-0.10909151063746819,1.9999655071696694,1.8404762951596545,1.7280052724153907,0.2311502347050138,0.07660073530505603
359,-0.09985024791155024,1.9999343044842652,1.8437598385175484,1.9156355861006538,0.2447954697117446,0.06812133843973994
360,-0.09417231790644072,1.9977717835573703,1.8563360933433,2.0414431414186014,0.25267675000267786,0.06314175469355465
361,-0.09409317099897226,1.9999844996167233,1.8547843410841083,2.167332209716733,0.260204597526208,0.058981105251981344
362,-0.08536652006888995,1.9999999989477348,1.8571406663278012,2.2303640574313492,0.26371079802518305,0.05689122975907835
363,-0.07928762095088653,1.9997794377799616,1.8561107046805274,2.293372335229528,0.26733302567280476,0.05493472397657334
364,-0.06989677097368308,1.9973454368421466,1.8598524354451094,2.356514887094887,0.2704111957414166,0.05290959750434221
365,-0.06090362028719481,1.99906657806927,1.864232440681251,2.482380074705362,0.2768015389122685,0.04943180359016241
366,-0.055018775915181665,1.9979443304516937,1.8692016442226,2.6088958916654645,0.2829541684000612,0.04608765794083718
367,-0.04527274031116038,1.9999958223005592,1.872516596579539,2.67242247729547,0.2857268311893064,0.04488506189033457
368,-0.04653372634393186,1.999999458536163,1.8665534334325142,2.73592231713567,0.2883209809362225,0.043753358212560094
369,-0.03892388789912846,1.9996429887516127,1.8635109108079324,2.799281751949964,0.29130214682462224,0.042504523684926986
370,-0.03936575524686579,1.9999940042713718,1.8686365653898367,2.9892705646736686,0.2989425650132785,0.03966046167214916
371,-0.030178911429477952,1.982189879028084,1.8625477432473856,3.052642613487783,0.301383874956657,0.038897467126808874
372,-0.021579094090895444,1.9999537044793951,1.8662859693095177,3.1796389004922005,0.30620208960572126,0.03731454798438364
373,-0.018560595435576723,1.9999022498178567,1.8599436218082106,3.2429606379275038,0.30855532305101907,0.03675026340182573
374,-0.017047844611877895,1.9969921670280462,1.8695771065726805,3.3702619101789395,0.3131893931173248,0.03580301705717079
375,-0.011214712914072314,1.9977838651022055,1.849436998546053,3.4334203165808654,0.31546467166668873,0.03563340450737702
376,-0.00838649521021056,1.999405424658397,1.8515283724632963,3.559216499553326,0.31993495333306354,0.0353222326081834
377,7.296914396791017e-05,1.9629647704790458,1.8702369359939257,3.6224073207182084,0.3222555681499071,0.035427797386075516
378,0.003935472605767159,1.9944749168853857,1.8826684605577741,3.686421814943471,0.32463800655374553,0.03542641050165394
379,0.005553948408627848,1.9998255342788218,1.8719018621231212,3.8136054776665116,0.32918546535389315,0.03582325202618046
380,0.01155425026314285,1.9999842878661604,1.876031948367032,3.94069688958757,0.3337929653601376,0.03647743565900567
381,0.02028089757931039,1.9999964498476976,1.8444806651223151,4.003960335882482,0.33617677548405994,0.03684251680997445
382,0.018249072124739696,1.9897555121903143,1.8359100439539824,4.0660435138122955,0.3384168483410638,0.037260823923142256
383,-0.013179074135749216,1.9999818126315667,1.833197862769495,4.12856623786352,0.3408506680016232,0.037615481772313865
384,-0.021552467353777163,1.9998834527500167,1.8996248090293417,4.255860262087114,0.34590891187374484,0.03850533481624845
385,-0.01985898106653869,1.9954660269937807,1.8617762923683683,4.382978331893151,0.3505391164473969,0.039421956423307696
386,-0.01224382064044823,1.9993930904623705,1.8708239225094565,4.446462983398498,0.35282903172622787,0.03919712719735112
387,-0.0035299361470883836,1.9999614477059064,1.8632989773462632,4.509882288187823,0.3553072917187863,0.03904901775770551
388,-0.0004749858047004872,1.9999360625046876,1.8623493112847957,4.700342644929188,0.36262638953028664,0.03829688561216926
389,-0.005329421068584402,1.998871758714622,1.8699149114459797,4.763798509728148,0.36504109239941507,0.038190865102093186
390,-0.00410118922352084,1.9999950799754007,1.8651770017801044,4.827110834623332,0.3673769924367243,0.0382788758926502
391,-0.0013277718028839695,1.9974983555953094,1.8709363457250492,4.8906071908770805,0.36989817312295303,0.0384850896403643
392,-0.004282088784845175,1.9997364703976326,1.8739556338695726,5.017939033402466,0.37484283209359803,0.038920425297928975
393,-0.008012122909516662,1.9991805246846885,1.8731158565196175,5.145232026105791,0.3795806889382286,0.038985411570208406
394,-0.017662783913734353,1.9999997720924103,1.8737500963638658,5.272570893874852,0.384540662195474,0.03946247505624987
395,-0.010479565456541546,1.9999906232194247,1.8726879361786342,5.3361855743925215,0.3868920482981751,0.03986361533193457
396,-0.011417746513083308,1.9999995656534162,1.8815073735879217,5.399938320436748,0.38946237034441566,0.03991089310990529
