,mpc_steer,mpc_vel,odom_vel,odom_x,odom_y,odom_yaw
397,-0.011153351931432753,1.7593051964009898,1.8698008308347287,5.463686042962946,0.3919755426182483,0.039686604783329964
398,-0.019825350637235194,1.9999800225825413,1.8728868983486502,5.590779327815444,0.3968638777312968,0.039470992959005635
399,-0.018787075401298866,1.9985844771141774,1.8794476658120007,5.718097100288793,0.4017803935704323,0.039623652106923694
400,-0.02343735606682617,1.9999943596943275,1.8716908855001184,5.781886359801782,0.40420182153239154,0.039659875919893096
401,-0.023716188162431016,1.9994969476338629,1.8737549607048256,5.845492874812605,0.40663532261922447,0.03959175227582567
402,-0.03221473617996186,1.9948929367102288,1.8750362560929772,5.9091900361803145,0.4089440295732969,0.03938878707733356
403,-0.033461763001768924,1.9999969428577073,1.8721163001943597,6.036457395391331,0.413764871767514,0.03903693656145694
404,-0.027522967028392745,1.9999965476293344,1.8786597227676882,6.163882458363641,0.4184441904839067,0.03892490889958117
405,-0.055107334484149305,1.992413512794879,1.8719982316334078,6.227610600221208,0.4209029061397106,0.03851775287488786
406,-0.04623590328168265,1.9999097719719972,1.8706180510020918,6.291199748290235,0.4230722455546957,0.03817330923772043
407,-0.04105994091063379,1.9999971496437188,1.8761491306150424,6.354858000383813,0.42514031624005755,0.03818379100226983
408,-0.048057757951427006,1.9999696180383317,1.878371739243252,6.6087189109688405,0.43403615628057374,0.03451505434453941
409,-0.04062715523618933,1.9996110518922943,1.8528729686516054,6.672124455931802,0.43575074683360937,0.033799694779999744
410,-0.046350390185849306,1.9905838632517259,1.8620878060613606,6.735077743098046,0.4382654744480569,0.033008665105494224
411,-0.03835443726963242,1.9994918021655126,1.8831012949230586,6.798840496347008,0.4398707068826179,0.032089997120942
412,-0.04122867505396124,1.9999995866275866,1.8675355906098916,6.925889917094198,0.4435658836276074,0.030844243685189086
413,-0.03653418168711275,1.8645651055180632,1.874832087446863,6.989523377024778,0.4454652373809974,0.030187218107304643
414,-0.10995580343613416,1.9916034942415035,1.8674082454420393,7.116422095225186,0.4489484740645069,0.028799740138074657
415,-0.09093502648515499,1.722235958956937,1.8682483747689955,7.17993512153728,0.45103283364366564,0.028222911024951534
416,-0.08440220173266269,1.96982927923886,1.8689831631080847,7.243369675824039,0.45368684954399835,0.0266838502399379
417,-0.07704559887572116,1.9969377073744918,1.8426187107412049,7.369032392394338,0.4550243125021693,0.02266443000800038
418,-0.07401320070513316,1.9999932007342618,1.8737291052230605,7.432553617267043,0.4569634548124287,0.02110511357940462
419,-0.06959191069593905,1.9999176338219995,1.8437509338036984,7.558158632577514,0.4584365030702153,0.01783853724935436
420,-0.09489311618371814,1.9999958455817488,1.8245078008247928,7.620587192900087,0.4595852740948382,0.016373799598618174
421,-0.08483295047936044,1.7364288052249035,1.8450019527643593,7.683097928274243,0.46013130075170755,0.014514351038612337
422,-0.0762982221645208,1.9862297288738462,1.859237558217333,7.808955092412263,0.4621829481298995,0.011316081319065214
423,-0.06672264016053095,1.7168133119600255,1.8485569493740666,7.934050639156903,0.462847989878877,0.0077696307637809
424,-0.057748862876687325,1.5261084318812173,1.8807313720124916,7.997858877378303,0.46334887347659487,0.006234740964340622
425,-0.04860806477599122,1.6900145330251728,1.8472986244629839,8.06110259637064,0.46294907819849357,0.0043884740220984705
426,-0.037767272996376965,1.440017846745039,1.85547029283108,8.123912595058988,0.4636198810636619,0.003631406753821053
427,-0.028557159082169045,1.4138174686383074,1.857304485460693,8.25007369876495,0.4635985846316714,0.0011958330507470104
428,-0.01680752549992456,1.3459223973001389,1.3900389539827605,8.365941285622283,0.4656821060958921,-0.001251054144322628
429,-0.007816769418448825,1.4304564244928877,1.3859982685783307,8.41231507025806,0.46482564506016066,-0.0021607880854691377
430,0.004173474440163805,1.5019236094387665,1.4022907362745944,8.459383829661277,0.465450364739362,-0.002196234079622887
431,0.012899595581267935,1.2519350297564267,1.2906470669205428,8.595132804097142,0.4648461453813967,-0.0026229038557918525
432,0.021625309196979088,1.0019378474052862,1.200408585518216,8.636370800215442,0.4650171495226587,-0.0027749695240731585
433,0.034823928610499176,0.8208184448051523,1.2790930243713645,8.67940884863565,0.4650533429964862,-0.002750303146463389
434,0.04357885134578807,0.8519428573318142,1.4555822381845351,8.773709775514106,0.4647234766680738,-0.0018743178326967222
435,0.055076892542016975,1.0888903095913183,1.1560412540737899,8.865247021233214,0.4639822069927085,-0.0001842366390544116
436,0.06279789842472512,1.2599975324710615,0.8118409800494997,8.898029904658328,0.4638107364873038,0.000743416376766043
437,0.08656241121520347,1.294817900609727,0.9499656415811395,8.92791300253725,0.4648969996885026,0.0008911271206932546
438,0.08982928269824052,1.5447055830885954,0.845305827159213,8.958743420419996,0.46458021527581744,0.0018094612680318628
439,0.0920104528623525,1.7943267100786346,0.864511037979827,9.010757827746465,0.4652478009252539,0.0028370200170300414
440,0.08371404356639343,1.9735010121763754,1.2408309518471352,9.082846673111158,0.46515774076121097,0.00601373889255502
441,0.08485796750814405,1.9614431518595024,1.17611428384788,9.1230495079458,0.4652028045770287,0.0074773970214279655
442,0.07609879817374936,1.9983371045948641,1.3787546974384175,9.165537474918084,0.4660345443819231,0.008729333770097896
443,0.07287923857899523,1.9999908944786635,1.5174351899326843,9.217197817551904,0.4667634356382742,0.010313472644979406
444,0.07607022736430516,1.999999888708491,1.7482062788708728,9.318969750577333,0.46750642135557396,0.013805468617764884
445,0.07718610787482529,1.9999558140131815,1.8907080213966247,9.445195445505252,0.4698473378706418,0.017514356520943436
446,0.07499176607698992,1.9999981747997564,1.8752581418866359,9.572621508633505,0.47303094904,0.02067389713990935
447,0.07269205758742882,1.999995108909688,1.8985172611383607,9.636341524202633,0.4745990391364952,0.022360066954393257
448,0.07162545148126172,1.999984971376101,1.8748834885420604,9.700906208796981,0.4756792650981471,0.02389792253083536
449,0.0632822404743988,1.9990764673868378,1.8816514696418456,9.764444449589924,0.47780315480722846,0.025911189935782206
450,0.061113349518938105,1.9999991079136517,1.877964094486951,10.020817784909648,0.48520959701750577,0.03195104809532226
451,0.05882240857953015,1.999957012702472,1.8733952097447124,10.084619455492627,0.48712630536103263,0.03331886057412569
452,0.05002943346948087,1.999989246464607,1.8863502033199582,10.148489042782893,0.48973146121394573,0.03487440750331948
453,0.05144143279136791,1.9999959060090131,1.8811126770685087,10.212448516070438,0.49186548412990966,0.03594151227504452
454,0.044661021304028985,1.9981989460454752,1.8788143093262055,10.34007545527582,0.49663698517035204,0.03809867413570649
455,0.0378321359207017,1.9999940160174592,1.8802862998146233,10.40392489023469,0.4992929954201809,0.03904500931111201
456,0.03168175293352996,1.9196060311448284,1.8768469092052527,10.467716048382727,0.5017774158942194,0.040055129716873125
457,0.02547534796669514,1.9947404538683464,1.8830298037778606,10.59561020287729,0.5072062878264401,0.04154994199188538
458,0.018405765524187104,1.9990620183891379,1.885749378212668,10.531588275728184,0.5044055466714784,0.0408397367915604
459,0.008204180182842415,1.9999962311056823,1.8637858986765194,10.786800930857755,0.5154815672216877,0.042934149316217515
460,0.0033196507000421986,1.9999859152866184,1.8076772462367692,10.908845162587369,0.5204959449325589,0.043685418576620894
461,-0.016667340623962263,1.997274072935306,1.8209788358340169,10.970285935291574,0.5234473233832704,0.04389939437771055
462,-0.025089742436798176,1.9983516236243957,1.913535146078195,11.033465852678042,0.5257712979122171,0.04401696334483828
463,-0.03396615967784628,1.8970852247487078,1.865891138335309,11.098123982457603,0.5288483852478498,0.04343943969568495
464,-0.03962519833048922,1.9999999425383987,1.8880639476695646,11.22505356250949,0.5339315291971305,0.04222555606900706
465,-0.048098087558990095,1.9987109906479754,1.8676679800671843,11.352499036045803,0.538880748363334,0.04075731641392216
466,-0.05572773947298117,1.9999974371243532,1.8727794611328807,11.416026589107103,0.5415810650803753,0.03977839942213035
467,-0.06078523449111764,1.84352668489476,1.8709777978272721,11.479636202905377,0.5439262079767057,0.03895265148805625
468,-0.07004636187083262,1.9978770240689396,1.864516088842215,11.543070003907243,0.5462964030887144,0.03776769565208076
469,-0.08003413161450226,1.9970670477565629,1.8704886185658494,11.670144934838667,0.550551247994347,0.03530514994512522
470,-0.08355759415405103,1.9970467206848272,1.8679720458509772,11.797120714058627,0.5545550426828051,0.03188130228396606
471,-0.07974914208735984,1.999318905063565,1.8703372641786704,11.860688960806764,0.5561346835124094,0.03038042432672429
472,-0.09251434566412504,1.9999991848523015,1.8647574973698757,11.92406356191566,0.5579048817217148,0.028644690267492223
473,-0.10037368414467455,1.9999604674136093,1.858860892583113,11.987374679488875,0.5593284059924296,0.0269666418666789
474,-0.10348871174795252,1.9997886814054688,1.8663844469120205,12.114295492680998,0.5624905390260341,0.023320441185025857
475,-0.10502791330110305,1.9997208885813262,1.8724327477461948,12.240707563702143,0.5644817603707367,0.01920225141753571
476,-0.09650511255955511,1.9999996256518635,1.8653228125546166,12.367489527176266,0.566213971217031,0.014656687415316215
477,-0.09541051147478567,1.9959058246996342,1.860745381828031,12.430850579718097,0.5670325427877664,0.01244749036423144
478,-0.08814873327945973,1.9999823592350212,1.84252061804282,12.556931498166989,0.56815402123326,0.00809268396462566
479,-0.09275534330462643,1.9999984523684733,1.8573372393659635,12.619722100799985,0.5685379943740099,0.005917304487225765
480,-0.0947433835949445,1.9935249211458,1.8605504524619867,12.683027859267078,0.5685345078530625,0.00402005290062992
481,-0.09620542159880756,1.9999780893267722,1.863496527049479,12.809229521409476,0.568370100206177,0.00036734429097671855
482,-0.08603461595613432,1.9937805389645185,1.857258757411241,12.872460474432955,0.568478638256917,-0.001741089905337358
483,-0.07948673646115055,1.9767255748137944,1.8592854266228094,12.998908398111851,0.5678618064048244,-0.005906587152781344
484,-0.07086735866235229,1.999017395744988,1.8526795331757284,13.124969908972165,0.5667428533407991,-0.009402318173217737
485,-0.0646758923256107,1.9278042014733474,1.8571052367454852,13.18816035845054,0.5658291797596114,-0.01089981671100165
486,-0.059559787160042496,1.9997052779296562,1.8497794000739782,13.251111783564722,0.5653744222965325,-0.012283910860500749
487,-0.05205470126275766,1.9991854092075598,1.8532581219724107,13.377329204871097,0.5634176334365649,-0.015126240658121683
488,-0.0413395846554208,1.9999999546925322,1.866702307726177,13.503994036377541,0.5610582445325373,-0.017440492563909123
489,-0.03267796584586418,1.9987214857556048,1.8623110569347459,13.567384997643373,0.560271992998364,-0.01850631683066362
490,-0.019674483023922357,1.9999970347355018,1.8711827555933214,13.630785802797346,0.5587448369320239,-0.019340194382829048
491,-0.011060907629710213,1.9947274949098626,1.8655283927292334,13.757859581663679,0.5566798744145255,-0.02046935204697695
492,-0.005446975483260906,1.9999954754899019,1.8775564643184408,13.884702329288174,0.5538029570224694,-0.020741717511475976
493,0.003616928179332082,1.9999990130827967,1.8606559484497134,13.948417138132841,0.5525934887352034,-0.020931953435558256
494,0.010955818070215796,1.9981220338897459,1.8695943431367885,14.011675155938184,0.5510607928966864,-0.02112016674875471
495,0.018395853277770713,1.9999994353351083,1.8835876194788246,14.075534669256351,0.5498744579375943,-0.0207065527517835
496,0.03726922230307865,1.8913618332226843,1.8753766954295705,14.202787502721517,0.5472848219677926,-0.020063006008172384
497,0.04532277633195323,1.992299414452468,1.8749107904230666,14.330479419248716,0.5452871137068666,-0.019054980935013028
498,0.052712528733146365,1.9999979739464155,1.8612836149769407,14.393941413719949,0.5439686984170249,-0.018107243383252553
499,0.059436628338226175,1.9996955305558246,1.8827607321510602,14.457461941970093,0.543135277199605,-0.016694586715222243
500,0.06455262162218384,1.999927603329937,1.8795499918196295,14.521503484887848,0.5418395589958857,-0.015584821148259643
501,0.07142894009034181,1.9999742839130217,1.7871560353748233,14.702996503325274,0.5400292057648162,-0.011823137145699748
502,0.0731695963549963,1.9999469576632118,1.8805621751043553,14.76538385290509,0.5394761557001333,-0.010430219781558687
503,0.07328004290419873,1.9999906211098473,1.8925618519412355,14.830677394422958,0.5391367693276716,-0.008868926452298727
504,0.06933108764278946,1.9995974748581307,1.8685150729454392,14.894014513000549,0.5386584403449681,-0.007330382112781947
505,0.06695429839715623,1.9988306524727528,1.889277527572878,14.957793561035924,0.5386092181267143,-0.005821398832500302
506,0.0699017298075169,1.9999995755838533,1.8814377871211,15.085981379421007,0.5384178067818665,-0.0028993821570876626
507,0.06529369685022704,1.9998634773195358,1.8857938463573498,15.278271538312719,0.5384820962775339,0.0014795900022568918
508,0.057845775413622416,1.9999976589526518,1.8703373074835847,15.34208867064806,0.5385953128673898,0.0030895692698364183
509,0.05168330419069221,1.963088270487005,1.882597046687546,15.40582136509663,0.5388365771883685,0.00454161948737417
510,0.045231390003247704,1.9591560145791271,1.881220101035497,15.53423915459272,0.5397577209091183,0.00713790136357039
511,0.038198271739920436,1.9999915021631778,1.8728683968415136,15.661974787716906,0.5406942198085556,0.009120230446037008
512,0.02968605213616118,1.9999861696471937,1.8397028196670289,15.725190080910426,0.541313834756711,0.010102943010189129
513,0.024631953302415365,1.9997142729920803,1.8476607452446712,15.787639343672854,0.5420102605069015,0.0110082152455289
514,0.023676717319106182,1.9990655242742679,1.8432229002826745,15.850413340912093,0.5428888720365056,0.011476184969856956
515,0.015982472421693285,1.999998843603784,1.8409846584278082,15.975640870736818,0.5443682953659779,0.012456087107482479
516,0.007247441540034706,1.9999990689455436,1.8809701977265223,16.101172766659154,0.54581737030735,0.01336149946009558
517,-0.020950559777799388,1.9617838793758515,1.8822891564794517,16.16549699613615,0.5467159856093254,0.013633108892299172
518,-0.021978701108545353,1.9366162250295826,1.8754916769448389,16.229272644627592,0.5475063451014938,0.013585396831346902
519,-0.023001264554337555,1.9999842340063705,1.8823165009431089,16.293084626814366,0.5479855336148891,0.013842946365530457
520,-0.031749296832452575,1.9999999685442917,1.8688832381401388,16.42052398325791,0.5496886784469015,0.012402248450369913
521,-0.03211136998898792,1.9870314353616512,1.8747588482724784,16.548199938854747,0.552044226486839,0.011326302153847787
522,-0.027599890189283546,1.9782487717033417,1.8666573542042069,16.611784028993746,0.5517663194764902,0.010549267444153408
523,-0.035731698180464525,1.9999994533058008,1.8796104166511516,16.675455426066858,0.5525061456948906,0.009642359201269978
524,-0.041480149192946646,1.999999585659866,1.8749009924133457,16.739365821337692,0.5534655825822133,0.00904283529866551
525,-0.04447156064688614,1.9999961556763184,1.8730815246377066,16.994073102954854,0.5548030667052598,0.005835616225205265
526,-0.03814634343297046,1.999946682361695,1.875332893301787,17.05780374478407,0.5551103782430008,0.004950880974235336
527,-0.03195711772837628,1.9986686193784173,1.8719502043063525,17.121511387536945,0.5554485502490926,0.004019365027799281
528,-0.04042799867206663,1.999999816140216,1.8716465921403906,17.248773156184672,0.5553732960556745,0.0023385386404540156
529,-0.03645675327299864,1.9999991806132615,1.8677840991372656,17.312314990186024,0.5560476070708312,0.001679616120673267
530,-0.03314735012506288,1.9999828414842364,1.8710078693086278,17.37590286879421,0.5554725462509479,0.0008866142152204407
531,-0.03214076326450735,1.9799107506609444,1.8668687778024022,17.439454614179265,0.5552329994572386,1.3495870044329271e-05
532,-0.028286840381633427,1.9997183502731155,1.871240559830116,17.56658724758098,0.555252715138547,-0.0011709565011333942
533,-0.023640105821061495,1.9918320725347918,1.867813373352545,17.693851573362693,0.5549235999610318,-0.002562814302185171
534,-0.016694659385039327,1.995216373676251,1.873019340233134,17.630216338680757,0.5550469634577546,-0.0019484173042973384
535,-0.013845248611981931,1.9999991533342147,1.8551813914840114,17.882853344701452,0.5538087216172204,-0.0036873385598079015
536,-0.0072228973482369565,1.9990452361005697,1.8370450664703828,17.820038655519458,0.5542553176627747,-0.0034383802755546043
537,0.0015697310256751061,1.9972256355152702,1.867995537725435,18.00923388521665,0.5534427791553783,-0.004196113684388635
538,0.009642529486784825,1.999667809483152,1.8697868784648966,18.136031918206573,0.5527000327596617,-0.0041253584254965945
539,0.01829110612819524,1.9997995999618172,1.8708733266412174,18.263440454476296,0.5523274242821474,-0.003980949429072981
540,0.020504101281199744,1.9999601806570033,1.8697044338420272,18.32704183369186,0.5520393310174643,-0.003855072574770588
541,0.0267242298232992,1.953145524058697,1.8759041585414686,18.45432500950834,0.5518912226673126,-0.002622279990108156
542,0.03480323736542854,1.9995845435693753,1.8750431349565548,18.518121285128707,0.551659410800808,-0.0021427293712244014
543,0.03791087580814746,1.9974707897874078,1.8764297595109023,18.581851576079206,0.551570081626011,-0.0017779715470053507
544,0.043340625230882106,1.9999906273589918,1.8775360739294977,18.709372873017227,0.551848085535828,3.313607590728165e-05
545,0.035171133085512965,1.999927702077164,1.8819085409254623,18.773354689488215,0.5518220064563433,0.00085816399605336
546,0.0345582757747923,1.9999694716606176,1.8777410571082238,18.837174106572725,0.5521020485759472,0.0017613363672751372
547,0.03345444337809283,1.999986319110779,1.8808451202108374,18.901151242063047,0.5525033681812862,0.0027226654008763586
548,0.02851766004219918,1.9996500511247506,1.874364168010451,19.09226432347631,0.5533337144108793,0.00478050864446495
549,0.06940403683368915,1.9670828862832084,1.877646420246954,19.156009878155846,0.5537043316646441,0.005434358262648855
550,0.07666246907029468,1.9975180014460852,1.8789142375099464,19.219930697667337,0.5541173759180351,0.006045504907589588
551,0.0680621168318206,1.9999900964441422,1.8901399861744665,19.283898987250087,0.5543721625666593,0.006593406475763059
552,0.05933550298996588,1.9999994917726147,1.877504023102895,19.34804053366724,0.5553480750283837,0.008131455347079935
553,0.04712962717944657,1.9946110131775747,1.8351074072286722,19.538361410045763,0.5573291491632913,0.012959453800035329
554,0.03224015026745328,1.890197254093507,1.8437798476382992,19.601027685564745,0.5585278097695279,0.014404717416599957
555,0.023519466369085147,1.9999743840017938,1.8617475300490351,19.66394193111651,0.5589296850190763,0.01578622741565268
556,0.0206966850508819,1.9998307369714639,1.874815625371929,19.79205786532133,0.561016456397029,0.016643199784511974
557,0.014719137143404342,1.9974846674244469,1.872368450391753,19.91956606549945,0.5635392168323773,0.01754559692298438
558,0.008115709917763732,1.9993378295639537,1.8709695284854526,20.04675028235679,0.5659247089789636,0.018135575252110795
559,0.0106925355453924,1.9448384902130638,1.8791142200840178,20.110580817074105,0.566879677565083,0.018287301478482128
560,0.009760019694266802,1.9999779333443184,1.882279978860475,20.174505062184966,0.5681984235397377,0.018301996812272268
561,0.013555749172839474,1.9999901421029596,1.8717849996529505,20.238286847813985,0.5692529660829385,0.01840976460608717
562,0.012922962553237273,1.9353947631992452,1.8743447016058798,20.36550254802668,0.5717648328482419,0.018691663905353824
563,0.002255555999033973,1.8724003400566054,1.8302813854764555,20.4285760443925,0.5727787871486743,0.01891373038279168
564,0.010982199935691663,1.9999983985679795,1.8202958812714498,20.551845220210854,0.5752697099990817,0.019299794694779115
565,0.011991619819286342,1.9993037145145092,1.8743638609096163,20.614489269434465,0.5764592047996893,0.01922610737055655
566,0.011007111337502545,1.990729855329913,1.8883662824668386,20.679074888643957,0.5774141051693009,0.01911809284488023
567,0.019733618789366997,1.9999961238462898,1.754300645220345,20.804345823850237,0.5801835061492399,0.019761817947132193
568,0.02894523203318669,1.9983394122469065,1.7640044165800723,20.922287940045166,0.5823579538251922,0.020129743160092806
569,0.03844248223651036,1.997414731350383,1.8844529300020938,20.984091062711908,0.5837875049978413,0.020539559462804387
570,0.047149795909625716,1.9999750893602188,1.8835892913251042,21.049408875734382,0.5850878786579325,0.021042664647033967
571,0.03986572851105222,1.9813555442462794,1.8890833065691468,21.17641987489169,0.5881602800322844,0.02222822141761368
572,0.032004293316770474,1.9931289930784855,1.88597370895923,21.304436383159143,0.591308187829327,0.02433182527973813
573,0.027328090371483194,1.9303095686937402,1.8751024372230904,21.36840794495128,0.5928973590980174,0.02511507050107589
574,0.03597910632289596,1.999965998141258,1.8734291113526584,21.432023495357864,0.5945990189911545,0.025677819999707127
575,0.044563843073836866,1.9991422645790546,1.8682419854874983,21.622560762076073,0.5996217385042487,0.02752078324340109
576,0.054206180153389565,1.999998169106181,1.8503455356553529,21.68583640642293,0.6015841745584584,0.028267504430440942
577,0.05362822027237347,1.8554143374896936,1.8059460151932565,21.87089202618384,0.6072386274732272,0.03163320374498222
578,0.043445842379251004,1.999999186706597,1.881450496479212,21.9334603167276,0.6091321910832556,0.03279329554671297
579,0.04170488503042558,1.9999866336598757,1.8782451628479038,22.061711548143982,0.6139264624994525,0.03479146183325888
580,0.043921443388448535,1.9964829165744198,1.8888459565243352,22.125720055369943,0.6159246618728892,0.035633075036292546
581,0.04087460113434653,1.999872849187454,1.8839230955471404,22.253724880826436,0.6208630961139809,0.03744158367233084
582,0.028608761603462162,1.9457973955449244,1.877167604045958,22.317648185937628,0.6231743745858632,0.03830710335884145
583,0.023151518648513395,1.9218176352392462,1.8772848253556023,22.381320085057425,0.6256759359573059,0.03934079096043178
584,0.023315541417746576,1.9753747520269767,1.8753184771387492,22.509155295504797,0.6311368363559219,0.04067577204298679
585,0.014419867251126291,1.9999853390510431,1.8533060140428035,22.636435683506257,0.6359490379424381,0.041431848726372324
586,0.0047928296964684855,1.9476523274001096,1.8062520231984378,22.698754512043024,0.6387878629080848,0.042101583221884724
587,-0.004262083341234771,1.8333141252092826,1.835209189092323,22.760368843995536,0.6414166942561741,0.042133129985223665
588,-0.01379534442929,1.7422012287218924,1.830219683324807,22.822502036353132,0.6438936097131087,0.04207366161724318
589,-0.02379472859131291,1.4941093047439995,1.850326736349148,22.948866956383938,0.6492964815868801,0.04213308226958148
590,-0.029533294259606553,1.3313851116248954,1.8145314978302964,23.07361513289998,0.6542055819871926,0.04100856018979016
591,-0.03921334782676857,1.5000143480917592,1.8343952247290247,23.135595994314155,0.6567436053097354,0.040502428557088
592,-0.0494322588104203,1.4989744540318175,1.7298422501665924,23.196847756303598,0.6589261012620324,0.0400738339551108
593,-0.060110440839898506,1.4285128984895996,1.3515503033684118,23.249374013809526,0.6598190791796695,0.03983592847228862
594,-0.06814362345323158,1.3999949393546287,1.348931733940862,23.34028679963334,0.6642266031929135,0.03796000121842617
595,-0.07970136918750904,1.356472907439323,1.281700536180132,23.422099697288537,0.6670188068564838,0.03642189265371447
